coreproject,pmid,title,authors,publication_date,citation_count,relative_citation_ratio,reason
U01CA062505,10499638,RB status as a determinant of response to UCN-01 in non-small cell lung carcinoma.,P C Mack;D R Gandara;C Bowen;M J Edelman;T Paglieroni;J B Schnier;E P Gelmann;P H Gumerlock,1999-09-01,2.0,0.06,Published before 2000
P50CA062924,10502315,Genomic alterations in distal bile duct carcinoma by comparative genomic hybridization and karyotype analysis.,A M Rijken;J Hu;E J Perlman;L A Morsberger;P Long;S E Kern;R H Hruban;C J Yeo;C A Griffin,1999-11-01,5.0,0.15,Published before 2000
P50CA058223,10518542,BRCA1-associated growth arrest is RB-dependent.,O N Aprelikova;B S Fang;E G Meissner;S Cotter;M Campbell;A Kuthiala;M Bessho;R A Jensen;E T Liu,1999-10-12,45.0,1.26,Published before 2000
U24CA076518,10527180,Factors correlated with progression-free survival after high-dose chemotherapy and hematopoietic stem cell transplantation for metastatic breast cancer.,P A Rowlings;S F Williams;K H Antman;K K Fields;J W Fay;E Reed;C J Pelz;J P Klein;K A Sobocinski;M J Kennedy;C O Freytes;P L McCarthy;R H Herzig;E A Stadtmauer;H M Lazarus;A L Pecora;J D Bitran;S N Wolff;R P Gale;J O Armitage;W P Vaughan;G Spitzer;M M Horowitz,1999-10-13,85.0,1.3,Published before 2000
P50CA070907,10547381,Clones and subclones in the lung cancer field.,W N Hittelman,1999-11-03,129.0,2.58,Published before 2000
P50CA070907,10547393,Multiple clonal abnormalities in the bronchial epithelium of patients with lung cancer.,I W Park;I I Wistuba;A Maitra;S Milchgrub;A K Virmani;J D Minna;A F Gazdar,1999-11-03,72.0,1.62,Published before 2000
P50CA070907,10550840,p53 tumor suppressor gene therapy for cancer.,J A Roth;S G Swisher;R E Meyn,1999-10-01,29.0,0.56,Published before 2000
P50CA062924,10554013,Aberrant methylation in gastric cancer associated with the CpG island methylator phenotype.,M Toyota;N Ahuja;H Suzuki;F Itoh;M Ohe-Toyota;K Imai;S B Baylin;J P Issa,1999-11-01,45.0,0.85,Published before 2000
P50CA062924,10555149,PPARdelta is an APC-regulated target of nonsteroidal anti-inflammatory drugs.,T C He;T A Chan;B Vogelstein;K W Kinzler,1999-10-29,37.0,0.86,Published before 2000
U10CA031946,10561359,Parallel phase I studies of daunorubicin given with cytarabine and etoposide with or without the multidrug resistance modulator PSC-833 in previously untreated patients 60 years of age or older with acute myeloid leukemia: results of cancer and leukemia group B study 9420.,E J Lee;S L George;M Caligiuri;T P Szatrowski;B L Powell;S Lemke;R K Dodge;R Smith;M Baer;C A Schiffer,1999-09-01,127.0,2.05,Published before 2000
U01CA062491,10561372,Phase I trial of intravenous thymidine and carboplatin in patients with advanced cancer.,H I Robins;K Tutsch;D M Katschinski;E Jacobson;M Mehta;M Olsen;J D Cohen;C L Tiggelaar;R Z Arzoomanian;D Alberti;C Feierabend;G Wilding,1999-09-01,60.0,1.31,Published before 2000
P50CA062924,10562579,Rectal epithelial apoptosis in familial adenomatous polyposis patients treated with sulindac.,J J Keller;G J Offerhaus;M Polak;S N Goodman;M L Zahurak;L M Hylind;S R Hamilton;F M Giardiello,1999-12-01,17.0,0.29,Published before 2000
U10CA031946,10570422,Edatrexate (10-ethyl-deaza-aminopterin) (NSC #626715) with or without leucovorin rescue for malignant mesothelioma. Sequential phase II trials by the cancer and leukemia group B.,H L Kindler;C P Belani;J E Herndon;N J Vogelzang;Y Suzuki;M R Green,1999-11-15,119.0,2.33,Published before 2000
P50CA070907,10571509,Telomerase RNA expression during progression of gastric cancer.,A Rathi;K Hur;A F Gazdar;J S Bae;J J Jang;D Y Kim,1999-11-01,61.0,1.2,Published before 2000
P50CA070907,10574677,DNA mismatch binding in human lung tumor cell lines.,S Zienolddiny;D Ryberg;A F Gazdar;A Haugen,1999-10-01,454.0,8.9,Published before 2000
P50CA062924,10581018,Analysis of human transcriptomes.,V E Velculescu;S L Madden;L Zhang;A E Lash;J Yu;C Rago;A Lal;C J Wang;G A Beaudry;K M Ciriello;B P Cook;M R Dufault;A T Ferguson;Y Gao;T C He;H Hermeking;S K Hiraldo;P M Hwang;M A Lopez;H F Luderer;B Mathews;J M Petroziello;K Polyak;L Zawel;K W Kinzler,1999-12-01,975.0,19.44,Published before 2000
P50CA062924,10588737,Identification and classification of p53-regulated genes.,J Yu;L Zhang;P M Hwang;C Rago;K W Kinzler;B Vogelstein,1999-12-07,73.0,1.7,Published before 2000
P50CA058223,10593938,Poor binding of a HER-2/neu epitope (GP2) to HLA-A2.1 is due to a lack of interactions with the center of the peptide.,J J Kuhns;M A Batalia;S Yan;E J Collins,1999-12-17,5.0,0.1,Published before 2000
P50CA070907,10595998,Molecular pathogenesis of lung cancer.,K M Fong;Y Sekido;J D Minna,1999-12-01,57.0,1.15,Published before 2000
U10CA031946,10604268,"A phase II study of docetaxel (Taxotere), estramustine, and low-dose hydrocortisone in men with hormone-refractory prostate cancer: preliminary results of cancer and leukemia group B Trial 9780.",D Savarese;M E Taplin;S Halabi;V Hars;W Kreis;N Vogelzang,1999-10-01,52.0,1.57,Published before 2000
U01CA062491,10606355,Whole body hyperthermia induction of soluble tumor necrosis factor receptors: implications for rheumatoid diseases.,H I Robins;E Grosen;D M Katschinski;W Longo;C L Tiggelaar;M Kutz;J Winawer;F Graziano,1999-12-01,14.0,0.27,Published before 2000
P50CA070907,10618635,Presence of simian virus 40 sequences in malignant mesotheliomas and mesothelial cell proliferations.,N Shivapurkar;T Wiethege;I I Wistuba;E Salomon;S Milchgrub;K M Muller;A Churg;H Pass;A F Gazdar,1999-12-01,6.0,0.13,Published before 2000
P50CA058223,10619354,Single nucleotide polymorphisms (SNPs) in the estrogen receptor gene and breast cancer susceptibility.,E L Schubert;M K Lee;B Newman;M C King,1999-11-01,600.0,10.94,Published before 2000
P50CA062924,10627132,Novel germline p16(INK4) allele (Asp145Cys) in a family with multiple pancreatic carcinomas. Mutations in brief no. 148. Online.,C A Moskaluk;H Hruban;A Lietman;T Smyrk;L Fusaro;R Fusaro;J Lynch;C J Yeo;C E Jackson;H T Lynch;S E Kern,1998-01-01,61.0,1.12,Published before 2000
U10CA031946,10632323,Phase I clinical study of fish oil fatty acid capsules for patients with cancer cachexia: cancer and leukemia group B study 9473.,C P Burns;S Halabi;G H Clamon;V Hars;B A Wagner;R J Hohl;E Lester;J J Kirshner;V Vinciguerra;E Paskett,1999-12-01,3.0,0.1,Published before 2000
P50CA070907,10632362,Factors limiting adenovirus-mediated gene transfer into human lung and pancreatic cancer cell lines.,A S Pearson;P E Koch;N Atkinson;M Xiong;R W Finberg;J A Roth;B Fang,1999-12-01,60.0,1.38,Published before 2000
P50CA062924,10654919,Aflatoxin and liver cancer.,P E Jackson;J D Groopman,1999-12-01,34.0,0.63,Published before 2000
P50CA070907,10870595,Pathogenesis of non-AIDS-defining cancers: a review.,I I Wistuba;C Behrens;A F Gazdar,1999-07-01,124.0,2.43,Published before 2000
